,AGENTID1,AGENTID2,CLIENTS
1152,A24492,A26333,1
1153,A24492,A4845,1
1154,A24492,A9572,1
1155,A24493,A8506,1
1156,A24494,A27198,1
1157,A24518,A25393,1
1158,A24523,A6392,1
1159,A24555,A26579,1
1160,A24555,A8464,1
1161,A24589,A28245,1
1162,A24589,A30714,1
1163,A24616,A9326,1
1164,A2466,A5176,1
1165,A24698,A27216,1
1166,A24706,A30351,1
1167,A24804,A26434,1
1168,A24820,A30626,1
1169,A24828,A27247,1
1170,A24828,A3612,1
1171,A24828,A9062,1
1172,A24860,A29469,1
1173,A24861,A7345,1
1174,A24861,A7728,1
1175,A24887,A5553,1
1176,A24918,A30621,1
1177,A24975,A30351,1
1178,A24975,A30621,3
1179,A24986,A28415,1
1180,A25053,A28861,1
1181,A25085,A3432,1
1182,A25131,A27625,1
1183,A25187,A26267,1
1184,A25187,A6839,1
1185,A25252,A30292,1
1186,A25252,A6008,1
1187,A25252,A9317,1
1188,A25272,A2820,1
1189,A25272,A4254,1
1190,A25272,A8464,3
1191,A25272,A9060,2
1192,A25288,A27625,1
1193,A25288,A4109,1
1194,A25303,A8762,1
1195,A25315,A9733,1
1196,A25324,A27659,1
1197,A25333,A4532,1
1198,A25350,A27827,1
1199,A25350,A5953,1
1200,A25362,A5193,1
1201,A25393,A4885,1
1202,A25408,A31282,1
1203,A25460,A27734,1
1204,A25465,A3366,1
1205,A25480,A5877,1
1206,A25559,A29853,1
1207,A25637,A8579,1
1208,A25910,A4685,1
1209,A25957,A8464,5
1210,A25957,A9060,3
1211,A25983,A9764,1
1212,A25997,A7433,1
1213,A26155,A7484,1
1214,A26177,A2874,1
1215,A26200,A2820,1
1216,A26267,A27625,1
1217,A26267,A8462,1
1218,A26333,A4845,1
1219,A26434,A30292,1
1220,A26434,A30427,1
1221,A2650,A8763,1
1222,A26543,A2820,1
1223,A26644,A8464,2
1224,A26645,A7009,1
1225,A26689,A7832,2
1226,A26740,A9324,1
1227,A26799,A30351,2
1228,A26799,A30621,4
1229,A26920,A28788,1
1230,A26937,A4842,1
1231,A26975,A4885,1
1232,A27032,A8464,4
1233,A27032,A9060,1
1234,A27136,A6623,1
1235,A27219,A4023,1
1236,A27560,A4079,1
1237,A27560,A9375,1
1238,A27588,A3215,1
1239,A27837,A30282,1
1240,A27837,A8250,1
1241,A28006,A8410,1
1242,A28089,A29196,1
1243,A28110,A4019,1
1244,A2820,A4685,3
1245,A28210,A6510,2
1246,A28210,A8556,2
1247,A28228,A29502,1
1248,A28293,A28315,1
1249,A2833,A8506,1
1250,A28422,A28861,1
1251,A28476,A6510,1
1252,A28476,A9326,1
1253,A2875,A7141,1
1254,A28788,A6889,1
1255,A28788,A8409,1
1256,A28788,A8464,2
1257,A29054,A30292,5
1258,A29054,A6510,3
1259,A29274,A9280,1
1260,A29920,A5075,1
1261,A30282,A8250,1
1262,A30292,A6510,4
1263,A30292,A9326,1
1264,A30351,A30621,1
1265,A30621,A4833,1
1266,A30621,A7004,1
1267,A30621,A8410,8
1268,A31249,A7484,1
1269,A3595,A8556,1
1270,A3890,A4685,1
1271,A4074,A74,1
1272,A4369,A8404,1
1273,A4401,A837,1
1274,A4740,A6428,1
1275,A4845,A4942,1
1276,A4885,A6098,1
1277,A4938,A6510,1
1278,A4975,A8322,1
1279,A5062,A5830,1
1280,A5364,A9238,1
1281,A5552,A7832,1
1282,A6006,A6527,5
1283,A6006,A7851,1
1284,A6169,A9921,1
1285,A6307,A6510,1
1286,A6393,A6783,1
1287,A6510,A9869,1
1288,A6623,A7865,1
1289,A6889,A8464,1
1290,A7004,A8410,1
1291,A8021,A8404,1
1292,A8409,A8464,7
1293,A8409,A964,1
1294,A8464,A9060,1
1295,A8464,A964,2
1296,A8556,A9326,2
